system,machine,arch,python_impl,python_version,pydantic_version,strict_models,import_time_s,validate_time_s
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,2.925311,0.0021998882
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.15407800674438477,0.002329111099243164
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.16054582595825195,0.002384185791015625
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.1655259132385254,0.0019791126251220703
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.16413593292236328,0.0020999908447265625
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.1579270362854004,0.0019257068634033203
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.16144609451293945,0.0021610260009765625
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.15454816818237305,0.0019631385803222656
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.15438508987426758,0.0019459724426269531
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.1538228988647461,0.0020580291748046875
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.15485191345214844,0.001953125
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.15729117393493652,0.0019741058349609375
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.15344786643981934,0.001934051513671875
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.15420007705688477,0.0019309520721435547
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.15647101402282715,0.0020918846130371094
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.16150569915771484,0.001981019973754883
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.1504960060119629,0.0018968582153320312
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.1503751277923584,0.00189208984375
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.15073800086975098,0.0018999576568603516
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.15089106559753418,0.0020418167114257812
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.15177202224731445,0.001974821090698242
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.1539468765258789,0.0019550323486328125
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.1506061553955078,0.0018770694732666016
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.15012788772583008,0.0018801689147949219
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.1546320915222168,0.0023047924041748047
Darwin,arm64,64bit,CPython,3.10.15,1.10.18,false,0.15087890625,0.001911163330078125
